
d:\errnacesvoyages-main>git add . 

d:\errnacesvoyages-main>git commit -m "Update codebase" 
 create mode 100644 errnacesvoyages-main/postcss.config.js
 create mode 100644 errnacesvoyages-main/public/vite.svg
 create mode 100644 errnacesvoyages-main/src/App.tsx
 create mode 100644 errnacesvoyages-main/src/assets/react.svg
 create mode 100644 errnacesvoyages-main/src/components/AnalyticsTracker.tsx
 create mode 100644 errnacesvoyages-main/src/components/AuthProvider.tsx
 create mode 100644 errnacesvoyages-main/src/components/analytics/LeadAnalyticsTab.tsx
 create mode 100644 errnacesvoyages-main/src/components/analytics/LeadsHeatmap.tsx
 create mode 100644 errnacesvoyages-main/src/components/analytics/ReportsTab.tsx
 create mode 100644 errnacesvoyages-main/src/components/analytics/WhatsAppAnalyticsTab.tsx
 create mode 100644 errnacesvoyages-main/src/components/dashboard/DateRangePicker.tsx
 create mode 100644 errnacesvoyages-main/src/components/dashboard/KPICards.tsx
 create mode 100644 errnacesvoyages-main/src/components/dashboard/LeadsTrendChart.tsx
 create mode 100644 errnacesvoyages-main/src/components/dashboard/RecentActivity.tsx
 create mode 100644 errnacesvoyages-main/src/components/dashboard/RevenueChart.tsx
 create mode 100644 errnacesvoyages-main/src/components/layout/Layout.tsx
 create mode 100644 errnacesvoyages-main/src/components/layout/Sidebar.tsx
 create mode 100644 errnacesvoyages-main/src/components/leads/KanbanColumn.tsx
 create mode 100644 errnacesvoyages-main/src/components/leads/LeadCard.tsx
 create mode 100644 errnacesvoyages-main/src/components/leads/LeadForm.tsx
 create mode 100644 errnacesvoyages-main/src/components/leads/LeadsTable.tsx
 create mode 100644 errnacesvoyages-main/src/components/staff/StaffForm.tsx
 create mode 100644 errnacesvoyages-main/src/components/staff/StaffProfile.tsx
 create mode 100644 errnacesvoyages-main/src/components/tours/TourCard.tsx
 create mode 100644 errnacesvoyages-main/src/components/tours/TourForm.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/AnimatedCounter.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/RichTextEditor.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/Toast.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/avatar.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/badge.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/button.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/calendar.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/card.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/dialog.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/dropdown-menu.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/form.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/input.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/label.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/popover.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/scroll-area.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/select.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/separator.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/sheet.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/table.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/tabs.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/textarea.tsx
 create mode 100644 errnacesvoyages-main/src/components/ui/tooltip.tsx
 create mode 100644 errnacesvoyages-main/src/hooks/useAnalytics.ts
 create mode 100644 errnacesvoyages-main/src/index.css
 create mode 100644 errnacesvoyages-main/src/lib/api.ts
 create mode 100644 errnacesvoyages-main/src/lib/supabase.ts
 create mode 100644 errnacesvoyages-main/src/lib/utils.ts
 create mode 100644 errnacesvoyages-main/src/main.tsx
 create mode 100644 errnacesvoyages-main/src/pages/Dashboard.tsx
 create mode 100644 errnacesvoyages-main/src/pages/Login.tsx
 create mode 100644 errnacesvoyages-main/src/pages/analytics/Analytics.tsx
 create mode 100644 errnacesvoyages-main/src/pages/leads/Leads.tsx
 create mode 100644 errnacesvoyages-main/src/pages/staff/Staff.tsx
 create mode 100644 errnacesvoyages-main/src/pages/tours/TourDetails.tsx
 create mode 100644 errnacesvoyages-main/src/pages/tours/TourForm.tsx
 create mode 100644 errnacesvoyages-main/src/pages/tours/TourList.tsx
 create mode 100644 errnacesvoyages-main/src/pages/whatsapp/WhatsApp.tsx
 create mode 100644 errnacesvoyages-main/src/store/index.ts
 create mode 100644 errnacesvoyages-main/src/types/index.ts
 create mode 100644 errnacesvoyages-main/tailwind.config.js
 create mode 100644 errnacesvoyages-main/tsconfig.app.json
 create mode 100644 errnacesvoyages-main/tsconfig.json
 create mode 100644 errnacesvoyages-main/tsconfig.node.json
 create mode 100644 errnacesvoyages-main/vercel.json
 create mode 100644 errnacesvoyages-main/vite.config.ts
 create mode 100644 eslint.config.js
 create mode 100644 git_out.txt
 create mode 100644 index.html
 create mode 100644 package-lock.json
 create mode 100644 package.json
 create mode 100644 postcss.config.js
 create mode 100644 public/vite.svg
 create mode 100644 push.bat
 create mode 100644 push_out.txt
 create mode 100644 run_git.bat
 create mode 100644 src/App.tsx
 create mode 100644 src/assets/react.svg
 create mode 100644 src/components/AnalyticsTracker.tsx
 create mode 100644 src/components/AuthProvider.tsx
 create mode 100644 src/components/analytics/LeadAnalyticsTab.tsx
 create mode 100644 src/components/analytics/LeadsHeatmap.tsx
 create mode 100644 src/components/analytics/ReportsTab.tsx
 create mode 100644 src/components/analytics/WhatsAppAnalyticsTab.tsx
 create mode 100644 src/components/dashboard/DateRangePicker.tsx
 create mode 100644 src/components/dashboard/KPICards.tsx
 create mode 100644 src/components/dashboard/LeadsTrendChart.tsx
 create mode 100644 src/components/dashboard/RecentActivity.tsx
 create mode 100644 src/components/dashboard/RevenueChart.tsx
 create mode 100644 src/components/layout/Layout.tsx
 create mode 100644 src/components/layout/Sidebar.tsx
 create mode 100644 src/components/leads/KanbanColumn.tsx
 create mode 100644 src/components/leads/LeadCard.tsx
 create mode 100644 src/components/leads/LeadForm.tsx
 create mode 100644 src/components/leads/LeadsTable.tsx
 create mode 100644 src/components/staff/StaffForm.tsx
 create mode 100644 src/components/staff/StaffProfile.tsx
 create mode 100644 src/components/tours/TourCard.tsx
 create mode 100644 src/components/tours/TourForm.tsx
 create mode 100644 src/components/ui/AnimatedCounter.tsx
 create mode 100644 src/components/ui/RichTextEditor.tsx
 create mode 100644 src/components/ui/Toast.tsx
 create mode 100644 src/components/ui/avatar.tsx
 create mode 100644 src/components/ui/badge.tsx
 create mode 100644 src/components/ui/button.tsx
 create mode 100644 src/components/ui/calendar.tsx
 create mode 100644 src/components/ui/card.tsx
 create mode 100644 src/components/ui/dialog.tsx
 create mode 100644 src/components/ui/dropdown-menu.tsx
 create mode 100644 src/components/ui/form.tsx
 create mode 100644 src/components/ui/input.tsx
 create mode 100644 src/components/ui/label.tsx
 create mode 100644 src/components/ui/popover.tsx
 create mode 100644 src/components/ui/scroll-area.tsx
 create mode 100644 src/components/ui/select.tsx
 create mode 100644 src/components/ui/separator.tsx
 create mode 100644 src/components/ui/sheet.tsx
 create mode 100644 src/components/ui/table.tsx
 create mode 100644 src/components/ui/tabs.tsx
 create mode 100644 src/components/ui/textarea.tsx
 create mode 100644 src/components/ui/tooltip.tsx
 create mode 100644 src/hooks/useAnalytics.ts
 create mode 100644 src/index.css
 create mode 100644 src/lib/api.ts
 create mode 100644 src/lib/supabase.ts
 create mode 100644 src/lib/utils.ts
 create mode 100644 src/main.tsx
 create mode 100644 src/pages/Dashboard.tsx
 create mode 100644 src/pages/Login.tsx
 create mode 100644 src/pages/analytics/Analytics.tsx
 create mode 100644 src/pages/leads/Leads.tsx
 create mode 100644 src/pages/staff/Staff.tsx
 create mode 100644 src/pages/tours/TourDetails.tsx
 create mode 100644 src/pages/tours/TourForm.tsx
 create mode 100644 src/pages/tours/TourList.tsx
 create mode 100644 src/pages/whatsapp/WhatsApp.tsx
 create mode 100644 src/store/index.ts
 create mode 100644 src/types/index.ts
 create mode 100644 tailwind.config.js
 create mode 100644 tsconfig.app.json
 create mode 100644 tsconfig.json
 create mode 100644 tsconfig.node.json
 create mode 100644 vercel.json
 create mode 100644 vite.config.ts

d:\errnacesvoyages-main>git branch -M main 

d:\errnacesvoyages-main>git remote set-url origin https://github.com/ChaithuTej/ERRNACESVOYAGES.git 

d:\errnacesvoyages-main>git push -u origin main 
branch 'main' set up to track 'origin/main'.
To https://github.com/ChaithuTej/ERRNACESVOYAGES.git
   d8c38d2..47b152b  main -> main
